あたいならできる！	あたいならできる！	あたいならできる！	あたいならできる！
計画はね！	計画はね！	計画はね！	計画はね！
わたしのからだにいっぱい雪をつけるでしょ	わたしのからだにいっぱい雪をつけるでしょ	わたしのからだにいっぱい雪をつけるでしょ	わたしのからだにいっぱい雪をつけるでしょ
そしたらからだがおっきくなるから	そしたらからだがおっきくなるから	そしたらからだがおっきくなるから	そしたらからだがおっきくなるから
そしたらおっきなゆきだるまになるから	そしたらおっきなゆきだるまになるから	そしたらおっきなゆきだるまになるから	そしたらおっきなゆきだるまになるから
すごいでしょ！	すごいでしょ！	すごいでしょ！	すごいでしょ！
いいわ	いいわ	いいわ	いいわ
やる	やる	やる	やる
これ見て！	これ見て！	これ見て！	これ見て！
完璧な計画よね！	完璧な計画よね！	完璧な計画よね！	完璧な計画よね！
わたしは雪を集めておくから！	わたしは雪を集めておくから！	わたしは雪を集めておくから！	わたしは雪を集めておくから！
冷たくないの？	冷たくないの？	冷たくないの？	冷たくないの？
なにがー？	なにがー？	なにがー？	なにがー？
手が	手が	手が	手が
つめたくないよ！	つめたくないよ！	つめたくないよ！	つめたくないよ！
ゆきんこだからへいきなの！	ゆきんこだからへいきなの！	ゆきんこだからへいきなの！	ゆきんこだからへいきなの！
ゆきんこだからゆきだるまも一番になるから！	ゆきんこだからゆきだるまも一番になるから！	ゆきんこだからゆきだるまも一番になるから！	ゆきんこだからゆきだるまも一番になるから！
あなたもじゅんびしてよ！	あなたもじゅんびしてよ！	あなたもじゅんびしてよ！	あなたもじゅんびしてよ！
材料用意して！	材料用意して！	材料用意して！	材料用意して！
ねえあなたお友達いる？	ねえあなたお友達いる？	ねえあなたお友達いる？	ねえあなたお友達いる？
いないよ！	いないよ！	いないよ！	いないよ！
わたしに釣り合う奴なんていないから！	わたしに釣り合う奴なんていないから！	わたしに釣り合う奴なんていないから！	わたしに釣り合う奴なんていないから！
大きいなあ	立派！	立派！	立派！
誰のお墓なんだろう？	誰のお墓かしら	誰のお墓かしら	誰のお墓かしら
うわー	うわー	うわー	うわー
なんかへんなの	誰だろう？	誰だろう？	誰だろう？
わるもの？	なんでしんだの？	なんでしんだの？	なんでしんだの？
まっしろだわ！	まっしろだわ！	まっしろだわ！	まっしろだわ！
これスノーマンかしら	これスノーマンかしら	これスノーマンかしら	これスノーマンかしら
責任についてどう思っているんだ	責任についてどう思っているんだ	責任についてどう思っているんだ	責任についてどう思っているんだ
なにが	なんのこと	なんのこと	なんのこと
約束や責任を何だと思っているんだ！	約束や責任を何だと思っているんだ！	約束や責任を何だと思っているんだ！	約束や責任を何だと思っているんだ！
しらなーい	どうでもいいわ	どうでもいいわ	どうでもいいわ
女の子が引っかかってる！	女の子が引っかかってる！	女の子が引っかかってる！	女の子が引っかかってる！
助けなきゃ	助けなきゃ	助けなきゃ	助けなきゃ
よいしょ	よいしょ	よいしょ	よいしょ
よいしょ	よいしょ	よいしょ	よいしょ
うーん	うーん	うーん	うーん
ううーん	ううーん	ううーん	ううーん
この木もはだかんぼ！	この木も恥ずかしそう	この木も恥ずかしそう	この木も恥ずかしそう
わあーっ	まあ！	まあ！	まあ！
なんてきれいなの	奇麗だわ	奇麗だわ	奇麗だわ
あらお嬢様のご友人様かしら	あらお嬢様のご友人様かしら	あらお嬢様のご友人様かしら	あらお嬢様のご友人様かしら
友達？	誰の事	誰の事	誰の事
思い過ごしかしら？	思い過ごしかしら？	思い過ごしかしら？	思い過ごしかしら？
彼女と貴方はとても似ているわ	彼女と貴方はとても似ているわ	彼女と貴方はとても似ているわ	彼女と貴方はとても似ているわ
きっと彼女と貴方で”いい仕事”ができるわよ	きっと彼女と貴方で”いい仕事”ができるわよ	きっと彼女と貴方で”いい仕事”ができるわよ	きっと彼女と貴方で”いい仕事”ができるわよ
また悪ガキね	また悪ガキね	また悪ガキね	また悪ガキね
私の仕事場を荒らさないで頂戴	私の仕事場を荒らさないで頂戴	私の仕事場を荒らさないで頂戴	私の仕事場を荒らさないで頂戴
仕事場？	仕事場？	仕事場？	仕事場？
子どもは外で遊ぶものよ	子どもは外で遊ぶものよ	子どもは外で遊ぶものよ	子どもは外で遊ぶものよ
出て行ってちょうだい！	出て行ってちょうだい！	出て行ってちょうだい！	出て行ってちょうだい！
おやおや	おやおや	おやおや	おやおや
可愛らしいお客様ですね	可愛らしいお客様ですね	可愛らしいお客様ですね	可愛らしいお客様ですね
何の御用ですか？	何の御用ですか？	何の御用ですか？	何の御用ですか？
ええーっと	ええーっと	ええーっと	ええーっと
なんだろう	なんだろう	なんだろう	なんだろう
あら！	あら！	あら！	あら！
こんにちは	こんにちは	こんにちは	こんにちは
あー	あー	あー	あー
こんにちは	こんにちは	こんにちは	こんにちは
奇麗でしょう！	奇麗でしょう！	奇麗でしょう！	奇麗でしょう！
ぜんぶ作ったのよ！	ぜんぶ作ったのよ！	ぜんぶ作ったのよ！	ぜんぶ作ったのよ！
雪だるまもぜーんぶ	雪だるまもぜーんぶ	雪だるまもぜーんぶ	雪だるまもぜーんぶ
すごいでしょ	すごいでしょ	すごいでしょ	すごいでしょ
そうね	そうね	そうね	そうね
おねえちゃんが教えてくれたんだ	おねえちゃんが教えてくれたんだ	おねえちゃんが教えてくれたんだ	おねえちゃんが教えてくれたんだ
あなた家族は	あなた家族は	あなた家族は	あなた家族は
............	............	............	............
私も雪だるま作るの	私も雪だるま作るの	私も雪だるま作るの	私も雪だるま作るの
............	............	............	............
そうなんだ	そうなんだ	そうなんだ	そうなんだ
じゃあこれ貸してあげる	じゃあこれ貸してあげる	じゃあこれ貸してあげる	じゃあこれ貸してあげる
ありがとう！	ありがとう！	ありがとう！	ありがとう！
ゆきだるまいっしょにやる？	ゆきだるまいっしょにやる？	ゆきだるまいっしょにやる？	ゆきだるまいっしょにやる？
やる！	やる！	やる！	やる！
わたし、ものづくりの達人なのよ！	わたし、ものづくりの達人なのよ！	わたし、ものづくりの達人なのよ！	わたし、ものづくりの達人なのよ！
はやく作りましょ！	はやく作りましょ！	はやく作りましょ！	はやく作りましょ！
どこで作る？	どこで作る？	どこで作る？	どこで作る？
こっちよ	あっちにもう一人友達いるの	あっちにもう一人友達いるの	あっちにもう一人友達いるの
はやくいきましょ！	わかったわ	わかったわ	わかったわ
おっきいなー	おっきいなー	おっきいなー	おっきいなー
えへへ	えへへ	えへへ	えへへ
これなに？	これなに？	これなに？	これなに？
冬飾りよ	冬飾りよ	冬飾りよ	冬飾りよ
毎年雪が積もったら木をきれいにするの	毎年雪が積もったら木をきれいにするの	毎年雪が積もったら木をきれいにするの	毎年雪が積もったら木をきれいにするの
なんで？	なんで？	なんで？	なんで？
そのほうが楽しいから！	そのほうが楽しいから！	そのほうが楽しいから！	そのほうが楽しいから！
いっぱい雪が降ったらやることなくなっちゃうからね！	いっぱい雪が降ったらやることなくなっちゃうからね！	いっぱい雪が降ったらやることなくなっちゃうからね！	いっぱい雪が降ったらやることなくなっちゃうからね！
それはだめよ！	それはだめよ！	それはだめよ！	それはだめよ！
それはわたしの	それはわたしの	それはわたしの	それはわたしの
わかった	ごめんなさい	ごめんなさい	ごめんなさい
あ！	あ！	あ！	あ！
ちょっと！	ちょっと！	ちょっと！	ちょっと！
なんでこの子を連れてきたの	なんでこの子を連れてきたの	なんでこの子を連れてきたの	なんでこの子を連れてきたの
あー	あー	あー	あー
なるほどね	なるほどね	なるほどね	なるほどね
あなたがいたのね	あなたがいたのね	あなたがいたのね	あなたがいたのね
そりゃうまくいかないでしょうね	そりゃうまくいかないでしょうね	そりゃうまくいかないでしょうね	そりゃうまくいかないでしょうね
なんですって！	なんですって！	なんですって！	なんですって！
何でもかんでも壊すくせに	何でもかんでも壊すくせに	何でもかんでも壊すくせに	何でもかんでも壊すくせに
そんなあんたがゲージュツをリカイできるの？	そんなあんたがゲージュツをリカイできるの？	そんなあんたがゲージュツをリカイできるの？	そんなあんたがゲージュツをリカイできるの？
ふん！	ふん！	ふん！	ふん！
おねーちゃんがいったもん！	おねーちゃんがいったもん！	おねーちゃんがいったもん！	おねーちゃんがいったもん！
自分で作ったものは壊していいし	自分で作ったものは壊していいし	自分で作ったものは壊していいし	自分で作ったものは壊していいし
壊したぶんまたつくればいいのよ！	壊したぶんまたつくればいいのよ！	壊したぶんまたつくればいいのよ！	壊したぶんまたつくればいいのよ！
そんなことも知らないの？	そんなことも知らないの？	そんなことも知らないの？	そんなことも知らないの？
ばかじゃない？	ばかじゃない？	ばかじゃない？	ばかじゃない？
そうやってわたしにケガさせたじゃない！	そうやってわたしにケガさせたじゃない！	そうやってわたしにケガさせたじゃない！	そうやってわたしにケガさせたじゃない！
わたしはヒガイシャなのよ！	わたしはヒガイシャなのよ！	わたしはヒガイシャなのよ！	わたしはヒガイシャなのよ！
セキニンとれ！	セキニンとれ！	セキニンとれ！	セキニンとれ！
わたしの作品に勝手にさわったし	わたしの作品に勝手にさわったし	わたしの作品に勝手にさわったし	わたしの作品に勝手にさわったし
それにバカにした	それにバカにした	それにバカにした	それにバカにした
あなたが悪いのよ	あなたが悪いのよ	あなたが悪いのよ	あなたが悪いのよ
ふん、どうだっていいわ	ふん、どうだっていいわ	ふん、どうだっていいわ	ふん、どうだっていいわ
わたしはこの子と作るから！	わたしはこの子と作るから！	わたしはこの子と作るから！	わたしはこの子と作るから！
ふん、勝手にしたら	ふん、勝手にしたら	ふん、勝手にしたら	ふん、勝手にしたら
ねえ、私とやりたくなったらすぐおいでね	ねえ、私とやりたくなったらすぐおいでね	ねえ、私とやりたくなったらすぐおいでね	ねえ、私とやりたくなったらすぐおいでね
うふふ	うふふ	うふふ	うふふ
やなやつ！	やなやつ！	やなやつ！	やなやつ！
みんなでがんばる/ひとりでがんばる	みんなでがんばる/ひとりでがんばる	みんなでがんばる/ひとりでがんばる	みんなでがんばる/ひとりでがんばる
じゃあまた材料集めてきてね！	じゃあまた材料集めてきてね！	じゃあまた材料集めてきてね！	じゃあまた材料集めてきてね！
うん	うん	うん	うん
うわーっ	うわーっ	うわーっ	うわーっ
だめだこりゃ	だめだこりゃ	だめだこりゃ	だめだこりゃ
材料集めてきたよ	材料集めてきたよ	材料集めてきたよ	材料集めてきたよ
ほんと！	ほんと！	ほんと！	ほんと！
ぜんぜん足りないじゃない！	ぜんぜん足りないじゃない！	ぜんぜん足りないじゃない！	ぜんぜん足りないじゃない！
ちゃんとぜんぶ集めてきてよね！	ちゃんとぜんぶ集めてきてよね！	ちゃんとぜんぶ集めてきてよね！	ちゃんとぜんぶ集めてきてよね！
うん............	うん............	うん............	うん............
おまたせ	おまたせ	おまたせ	おまたせ
ええ！	ええ！	ええ！	ええ！
全然足りないじゃない！	全然足りないじゃない！	全然足りないじゃない！	全然足りないじゃない！
ボタンが足りない！	ボタンが足りない！	ボタンが足りない！	ボタンが足りない！
見つからない	見つからない	見つからない	見つからない
ごめんなさい	しかたないでしょ	しかたないでしょ	しかたないでしょ
やだ！	やだ！	やだ！	やだ！
やだ！やだ！	やだ！やだ！	やだ！やだ！	やだ！やだ！
ちゃんととってこれないんだったら	ちゃんととってこれないんだったら	ちゃんととってこれないんだったら	ちゃんととってこれないんだったら
わたし帰るから！	わたし帰るから！	わたし帰るから！	わたし帰るから！
ごめん	ごめん	ごめん	ごめん
............	............	............	............
じゃあまた材料集めてきてね	じゃあまた材料集めてきてね	じゃあまた材料集めてきてね	じゃあまた材料集めてきてね
わかった	わかった	わかった	わかった
また作ってる	また作ってる	また作ってる	また作ってる
うん	うん	うん	うん
なんで	なんで作るの	なんで作るの	なんで作るの
つくるの、楽しいから	つくるの、楽しいから	つくるの、楽しいから	つくるの、楽しいから
私上手だし！	私上手だし！	私上手だし！	私上手だし！
達人なんだ！	達人なんだ！	達人なんだ！	達人なんだ！
えへへ	えへへ	えへへ	えへへ
うん	ねえ	ねえ	ねえ
なんでそんなに上手なの	なんでそんなに上手なの	なんでそんなに上手なの	なんでそんなに上手なの
おねえちゃんに習ったから	おねえちゃんに習ったから	おねえちゃんに習ったから	おねえちゃんに習ったから
あなたは？	あなたは？	あなたは？	あなたは？
誰に習った？	誰に習った？	誰に習った？	誰に習った？
パパ？	パパ？	パパ？	パパ？
ママ？	ママ？	ママ？	ママ？
おねえちゃん？	おねえちゃん？	おねえちゃん？	おねえちゃん？
............	............	............	............
あのね	あのね	あのね	あのね
なあに	なあに	なあに	なあに
本当はわからないの	本当はわからないの	本当はわからないの	本当はわからないの
............	............	............	............
あのこも	たぶんあの子も同じ	たぶんあの子も同じ	たぶんあの子も同じ
うん	うん	うん	うん
手伝ってちょうだい	いっしょにすごいのを作ってほしいの	いっしょにすごいのを作ってほしいの	いっしょにすごいのを作ってほしいの
すごいのつくろう	すごいので見返したいでしょ	すごいので見返したいでしょ	すごいので見返したいでしょ
ふーん	ふーん	ふーん	ふーん
いいわね	いいわね	いいわね	いいわね
じゃあ丘の上でね	じゃあ丘の上でね	じゃあ丘の上でね	じゃあ丘の上でね
ん	ん	ん	ん
わかった	わかった	わかった	わかった
ねえ	ねえ	ねえ	ねえ
............	............	............	............
............	............	............	............
みんなで作ろ	みんなで作ろ	みんなで作ろ	みんなで作ろ
やだ！	やだ！	やだ！	やだ！
あの子嫌いなんだモン	あの子嫌いなんだモン	あの子嫌いなんだモン	あの子嫌いなんだモン
いいことおもいついたの	いいことおもいついたの	いいことおもいついたの	いいことおもいついたの
............	............	............	............
ねえ	ねえ	ねえ	ねえ
............	............	............	............
いいことおもいついたの	いいことおもいついたの	いいことおもいついたの	いいことおもいついたの
上よ	上よ	上よ	上よ
上って？	上って？	上って？	上って？
丘のほう	丘のほう	丘のほう	丘のほう
雪いっぱいあるし	雪いっぱいあるし	雪いっぱいあるし	雪いっぱいあるし
とおくまでみえるし	とおくまでみえるし	とおくまでみえるし	とおくまでみえるし
いいでしょ	いいでしょ	いいでしょ	いいでしょ
ん	ん	ん	ん
じゃああとでね	じゃああとでね	じゃああとでね	じゃああとでね
うん	うん	うん	うん
どうしたの？	どうしたの？	どうしたの？	どうしたの？
この下が気になるの？	この下が気になるの？	この下が気になるの？	この下が気になるの？
そうなの	そうなの	そうなの	そうなの
じゃあねー	じゃあねー	じゃあねー	じゃあねー
はいこれ！	はいこれ！	はいこれ！	はいこれ！
やっぱりここにあった！	やっぱりここにあった！	やっぱりここにあった！	やっぱりここにあった！
ありがとう！	ありがとう！	ありがとう！	ありがとう！
やっぱりちょっと気持ち悪い	あんまり触りたくない	あんまり触りたくない	あんまり触りたくない
この下が気になるの？	この下が気になるの？	この下が気になるの？	この下が気になるの？
そうなの	そうなの	そうなの	そうなの
じゃあねー	じゃあねー	じゃあねー	じゃあねー
はいこれ！	はいこれ！	はいこれ！	はいこれ！
これがいいアイデアなの？	これがいいアイデアなの？	これがいいアイデアなの？	これがいいアイデアなの？
この子と一緒にやるの？	この子と一緒にやるの？	この子と一緒にやるの？	この子と一緒にやるの？
うん	うん	うん	うん
だって作り方知らないから	だって作り方知らないから	だって作り方知らないから	だって作り方知らないから
わかったわよ！	わかったわよ！	わかったわよ！	わかったわよ！
じゃあほら、とっととやりましょう	じゃあほら、とっととやりましょう	じゃあほら、とっととやりましょう	じゃあほら、とっととやりましょう
でもせかいいちなのよ！せかいいち、作れるの？	でもせかいいちなのよ！せかいいち、作れるの？	でもせかいいちなのよ！せかいいち、作れるの？	でもせかいいちなのよ！せかいいち、作れるの？
もちろんよ	もちろんよ	もちろんよ	もちろんよ
私だって世界一の達人なのよ	私だって世界一の達人なのよ	私だって世界一の達人なのよ	私だって世界一の達人なのよ
おねえちゃんがそう言ったんだから	おねえちゃんがそう言ったんだから	おねえちゃんがそう言ったんだから	おねえちゃんがそう言ったんだから
雪玉を作るときはね、すこしずつゆっくり転がすの	雪玉を作るときはね、すこしずつゆっくり転がすの	雪玉を作るときはね、すこしずつゆっくり転がすの	雪玉を作るときはね、すこしずつゆっくり転がすの
まっすぐじゃなくていろんな向きにね	まっすぐじゃなくていろんな向きにね	まっすぐじゃなくていろんな向きにね	まっすぐじゃなくていろんな向きにね
うん	うん	うん	うん
わかった	うんうん	うんうん	うんうん
これで完璧よ！	これで完璧よ！	これで完璧よ！	これで完璧よ！
わたしは天才だけどやりたか............	わたしは天才だけどやりたか............	わたしは天才だけどやりたか............	わたしは天才だけどやりたか............
やりかたを知らないだけだから	やりかたを知らないだけだから	やりかたを知らないだけだから	やりかたを知らないだけだから
あなたたちは材料をもってきてちょうだい！	あなたたちは材料をもってきてちょうだい！	あなたたちは材料をもってきてちょうだい！	あなたたちは材料をもってきてちょうだい！
まだまだたりないんだから！	まだまだたりないんだから！	まだまだたりないんだから！	まだまだたりないんだから！
雪玉を作るときはね、すこしずつゆっくり転がすの	雪玉を作るときはね、すこしずつゆっくり転がすの	雪玉を作るときはね、すこしずつゆっくり転がすの	雪玉を作るときはね、すこしずつゆっくり転がすの
まっすぐじゃなくていろんな向きにね	まっすぐじゃなくていろんな向きにね	まっすぐじゃなくていろんな向きにね	まっすぐじゃなくていろんな向きにね
うん	うん	うん	うん
わかった	わかった	わかった	わかった
これで完璧よ！	これで完璧よ！	これで完璧よ！	これで完璧よ！
わたしは天才だけどやりたか............	わたしは天才だけどやりたか............	わたしは天才だけどやりたか............	わたしは天才だけどやりたか............
やりかたを知らないだけだから	やりかたを知らないだけだから	やりかたを知らないだけだから	やりかたを知らないだけだから
あなたたちは材料をもってきてちょうだい！	あなたたちは材料をもってきてちょうだい！	あなたたちは材料をもってきてちょうだい！	あなたたちは材料をもってきてちょうだい！
まだまだたりないんだから！	まだまだたりないんだから！	まだまだたりないんだから！	まだまだたりないんだから！
おまたせ！	おまたせ！	おまたせ！	おまたせ！
おーそーいー！	おーそーいー！	おーそーいー！	おーそーいー！
もう半分できちゃったから！	もう半分できちゃったから！	もう半分できちゃったから！	もう半分できちゃったから！
それじゃあやっちゃおう！	それじゃあやっちゃおう！	それじゃあやっちゃおう！	それじゃあやっちゃおう！
できた！	できた！	できた！	できた！
できた？	できた？	できた？	できた？
まだよ！	まだよ！	まだよ！	まだよ！
まだ頭がないじゃないの！	まだ頭がないじゃないの！	まだ頭がないじゃないの！	まだ頭がないじゃないの！
これじゃ世界一なんていえない！	これじゃ世界一なんていえない！	これじゃ世界一なんていえない！	これじゃ世界一なんていえない！
うーんどうしよう	うーんどうしよう	うーんどうしよう	うーんどうしよう
そうだ！	そうだ！	そうだ！	そうだ！
ねえこれ貸して	ねえこれ貸して	ねえこれ貸して	ねえこれ貸して
大丈夫よ	大丈夫よ	大丈夫よ	大丈夫よ
前にもやったから！	前にもやったから！	前にもやったから！	前にもやったから！
私ってほんと達人！	私ってほんと達人！	私ってほんと達人！	私ってほんと達人！
なんか気持ち悪い	なんか気持ち悪い	なんか気持ち悪い	なんか気持ち悪い
じゃあそれ、のせて！	じゃあそれ、のせて！	じゃあそれ、のせて！	じゃあそれ、のせて！
えーい	えーい	えーい	えーい
うーん	うーん	うーん	うーん
まあまあ	まあまあ	まあまあ	まあまあ
まあまあまあ！	まあまあまあ！	まあまあまあ！	まあまあまあ！
これよこれ！	これよこれ！	これよこれ！	これよこれ！
最高だわ！	最高だわ！	最高だわ！	最高だわ！
すごいね	すごいね	すごいね	すごいね
ごめんね	ごめんね	ごめんね	ごめんね
いいよ	いいよ	いいよ	いいよ
ごめんね	ごめんね	ごめんね	ごめんね
いいよ	いいよ	いいよ	いいよ
お腹すいちゃったから帰る	お腹すいちゃったから帰る	お腹すいちゃったから帰る	お腹すいちゃったから帰る
私も！	私も！	私も！	私も！
うん	うん	うん	うん
じゃあね	じゃあね	じゃあね	じゃあね
またねー	またねー	またねー	またねー
これあげる！	これあげる！	これあげる！	これあげる！
いいの？	いいの？	いいの？	いいの？
友達だから！	友達だから！	友達だから！	友達だから！
また遊ぼうね	また遊ぼうね	また遊ぼうね	また遊ぼうね
うん	うん	うん	うん
きれい	きれい	きれい	きれい
なによ！	なによ！	なによ！	なによ！
私の言うことがわからない？	私の言うことがわからない？	私の言うことがわからない？	私の言うことがわからない？
馬鹿じゃないの？	馬鹿じゃないの？	馬鹿じゃないの？	馬鹿じゃないの？
ニホンゴわからないんですかー？	ニホンゴわからないんですかー？	ニホンゴわからないんですかー？	ニホンゴわからないんですかー？
へーばかだー、ばかなんだー！	へーばかだー、ばかなんだー！	へーばかだー、ばかなんだー！	へーばかだー、ばかなんだー！
ほらほらできた！	ほらほらできた！	ほらほらできた！	ほらほらできた！
すごでしょ？	すごでしょ？	すごでしょ？	すごでしょ？
すごいでしょすごいでしょ？	すごいでしょすごいでしょ？	すごいでしょすごいでしょ？	すごいでしょすごいでしょ？
............	............	............	............
なんで！？	なんで！？	なんで！？	なんで！？
すごいでしょ！？	すごいでしょ！？	すごいでしょ！？	すごいでしょ！？
すごいって言え！	すごいって言え！	すごいって言え！	すごいって言え！
言えよ！	言えよ！	言えよ！	言えよ！
だいくさんごっこ？	だいくさんごっこ？	だいくさんごっこ？	だいくさんごっこ？
わかしもいれて！	わかしもいれて！	わかしもいれて！	わかしもいれて！
............なんで？	............なんで？	............なんで？	............なんで？
なんで！	なんで！	なんで！	なんで！
ずるいずるいずるいずるい	ずるいずるいずるいずるい	ずるいずるいずるいずるい	ずるいずるいずるいずるい
なんでわたしはだめなの！	なんでわたしはだめなの！	なんでわたしはだめなの！	なんでわたしはだめなの！
なんでこの子はいいの！	なんでこの子はいいの！	なんでこの子はいいの！	なんでこの子はいいの！
わたしよりへたっぴなのに！	わたしよりへたっぴなのに！	わたしよりへたっぴなのに！	わたしよりへたっぴなのに！
私のが一番だったの！？	私のが一番だったの！？	私のが一番だったの！？	私のが一番だったの！？
やったあ！	やったあ！	やったあ！	やったあ！
うれしい！	うれしい！	うれしい！	うれしい！
あのね、おねえちゃんが教えてくれたから上手にできたの！	あのね、おねえちゃんが教えてくれたから上手にできたの！	あのね、おねえちゃんが教えてくれたから上手にできたの！	あのね、おねえちゃんが教えてくれたから上手にできたの！
おねえちゃん大好き	おねえちゃん大好き	おねえちゃん大好き	おねえちゃん大好き
ねえねえおねえちゃん	ねえねえおねえちゃん	ねえねえおねえちゃん	ねえねえおねえちゃん
いまお人形作ってるんだけど	いまお人形作ってるんだけど	いまお人形作ってるんだけど	いまお人形作ってるんだけど
おめめがね？	おめめがね？	おめめがね？	おめめがね？
おめめをどうしたらいいかわからないの	おめめをどうしたらいいかわからないの	おめめをどうしたらいいかわからないの	おめめをどうしたらいいかわからないの
おねえちゃんのもらっていーい？	おねえちゃんのもらっていーい？	おねえちゃんのもらっていーい？	おねえちゃんのもらっていーい？
だめなの？	だめなの？	だめなの？	だめなの？
なんで	なんで	なんで	なんで
ねえおねーちゃーん	ねえおねーちゃーん	ねえおねーちゃーん	ねえおねーちゃーん
きょうも手伝ってくれないの？	きょうも手伝ってくれないの？	きょうも手伝ってくれないの？	きょうも手伝ってくれないの？
なんで？	なんで？	なんで？	なんで？
そんなのあとでいいじゃない	そんなのあとでいいじゃない	そんなのあとでいいじゃない	そんなのあとでいいじゃない
............	............	............	............
ごめんなさい	ごめんなさい	ごめんなさい	ごめんなさい
もう達人だから、おねえちゃん教えてくれないんだって	もう達人だから、おねえちゃん教えてくれないんだって	もう達人だから、おねえちゃん教えてくれないんだって	もう達人だから、おねえちゃん教えてくれないんだって
もうおねえちゃんと遊べないの？	もうおねえちゃんと遊べないの？	もうおねえちゃんと遊べないの？	もうおねえちゃんと遊べないの？
じゃあべつに達人なんてならなくてもよかったのに	じゃあべつに達人なんてならなくてもよかったのに	じゃあべつに達人なんてならなくてもよかったのに	じゃあべつに達人なんてならなくてもよかったのに
おねえちゃん！	おねえちゃん！	おねえちゃん！	おねえちゃん！
みてみてクッキー！	みてみてクッキー！	みてみてクッキー！	みてみてクッキー！
ぜんぶじぶんでやったのよ！	ぜんぶじぶんでやったのよ！	ぜんぶじぶんでやったのよ！	ぜんぶじぶんでやったのよ！
え……	え……	え……	え……
だれに教わったの？	だれに教わったの？	だれに教わったの？	だれに教わったの？
んーん！	んーん！	んーん！	んーん！
ご本を読んで作ったのよ！	ご本を読んで作ったのよ！	ご本を読んで作ったのよ！	ご本を読んで作ったのよ！
そう、すごいわね	そう、すごいわね	そう、すごいわね	そう、すごいわね
めしあがれ！	めしあがれ！	めしあがれ！	めしあがれ！
え？	え？	え？	え？
めしあがれ！	めしあがれ！	めしあがれ！	めしあがれ！
おなかすいてないから……	おなかすいてないから……	おなかすいてないから……	おなかすいてないから……
夕ご飯食べられなくなっちゃうし	夕ご飯食べられなくなっちゃうし	夕ご飯食べられなくなっちゃうし	夕ご飯食べられなくなっちゃうし
うん、だから一枚だけね！	うん、だから一枚だけね！	うん、だから一枚だけね！	うん、だから一枚だけね！
ありがとう	ありがとう	ありがとう	ありがとう
おいしいわ	おいしいわ	おいしいわ	おいしいわ
いままで食べたことないくらい	いままで食べたことないくらい	いままで食べたことないくらい	いままで食べたことないくらい
ほんとお！	ほんとお！	ほんとお！	ほんとお！
はじめてなのに上手にできた！	はじめてなのに上手にできた！	はじめてなのに上手にできた！	はじめてなのに上手にできた！
そうね、あなたは何でも上手ね	そうね、あなたは何でも上手ね	そうね、あなたは何でも上手ね	そうね、あなたは何でも上手ね
えへへ	えへへ	えへへ	えへへ
えらい？	えらい？	えらい？	えらい？
そうね、えらいわ	そうね、えらいわ	そうね、えらいわ	そうね、えらいわ
えへへへ	えへへへ	えへへへ	えへへへ
もっといっぱいつくらなきゃ！	もっといっぱいつくらなきゃ！	もっといっぱいつくらなきゃ！	もっといっぱいつくらなきゃ！
わたしなんでもつくるんだ！	わたしなんでもつくるんだ！	わたしなんでもつくるんだ！	わたしなんでもつくるんだ！
この青い石……	この青い石……	この青い石……	この青い石……
なにかしってるの？	なんていうの？	なんていうの？	なんていうの？
宝石だよ！	宝石だよ！	宝石だよ！	宝石だよ！
なんていう宝石？	なんていう宝石？	なんていう宝石？	なんていう宝石？
えーっと............	えーっと............	えーっと............	えーっと............
ブルー............	ブルー............	ブルー............	ブルー............
ブルー？	ブルー？	ブルー？	ブルー？
ブルートパーズだ！	ブルートパーズだ！	ブルートパーズだ！	ブルートパーズだ！
へーっ	へーっ	へーっ	へーっ
えーっとね、これはね	えーっとね、これはね	えーっとね、これはね	えーっとね、これはね
この宝石は............	この宝石は............	この宝石は............	この宝石は............
知らないの？	知らないの？	知らないの？	知らないの？
知ってるもん！	知ってるもん！	知ってるもん！	知ってるもん！
これはファイアーレッドって言うの！	これはファイアーレッドって言うの！	これはファイアーレッドって言うの！	これはファイアーレッドって言うの！
ふーん	ふーん	ふーん	ふーん
えーっとね、これはね	えーっとね、これはね	えーっとね、これはね	えーっとね、これはね
この宝石は............	この宝石は............	この宝石は............	この宝石は............
知らないの？	知らないの？	知らないの？	知らないの？
知ってるもん！	知ってるもん！	知ってるもん！	知ってるもん！
これはファイアーレッドって言うの！	これはファイアーレッドって言うの！	これはファイアーレッドって言うの！	これはファイアーレッドって言うの！
ふーん	ふーん	ふーん	ふーん
えーっとね、これはね	えーっとね、これはね	えーっとね、これはね	えーっとね、これはね
この宝石は............	この宝石は............	この宝石は............	この宝石は............
知らないの？	知らないの？	知らないの？	知らないの？
知ってるもん！	知ってるもん！	知ってるもん！	知ってるもん！
これはファイアーレッドって言うの！	これはファイアーレッドって言うの！	これはファイアーレッドって言うの！	これはファイアーレッドって言うの！
ふーん	ふーん	ふーん	ふーん
あった！	見つけた	見つけた	見つけた
シャベル持ってきてよかった	シャベルもらってよかった	シャベルもらってよかった	シャベルもらってよかった
あった！	見つけた	見つけた	見つけた
思ったより重たい	思ったより重たい	思ったより重たい	思ったより重たい
早く完成させなきゃ！	やっと完成しそう！	やっと完成しそう！	やっと完成しそう！
やっと完成ね！	やっと完成ね！	やっと完成ね！	やっと完成ね！
